C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (3.0.3.Simple2DTransformationMotion.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(229,12): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(230,21): warning C4244: '=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(232,72): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(238,12): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(239,35): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(241,93): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(241,100): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(259,7): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(314,22): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(315,21): warning C4244: '=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(336,27): warning C4244: '=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(347,22): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(348,14): warning C4244: '=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(374,10): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(402,10): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(403,15): warning C4244: '=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(431,8): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(438,20): warning C4305: '+=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(454,10): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(460,28): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(460,38): warning C4244: '=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(476,8): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(497,10): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(498,13): warning C4244: '=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(504,27): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(504,36): warning C4244: '=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(542,8): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(549,20): warning C4305: '-=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(558,20): warning C4305: '-=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(574,10): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(575,26): warning C4244: '=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(581,30): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(581,42): warning C4244: '=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(596,11): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(597,26): warning C4244: '=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(603,30): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(603,42): warning C4244: '=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  LoadShaders.cpp
  코드를 생성하고 있습니다...
C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\HW3_S20161595.cpp(118,6): warning C4101: 'house_clock' :참조되지 않은 지역 변수입니다.
  HW3_S20161595.vcxproj -> C:\Users\USER-PC\OneDrive\문서\서강대5학기\기초컴퓨터그래픽스\과제3\3.0.3.Simple2DTransformationMotion\3.0.3.Simple2DTransformationMotion\HW3_S20161595\Debug\HW3_S20161595.exe
